palavra,divisao_list,divisao,categoria,fonetica_list,fonetica,tonica_num,tonica,antepenultima,penultima,ultima
jansenismo,"['jan', 'se', 'nis', 'mo']",jan·se·nis·mo,nome masculino,"['ʒɐ̃', 'sẽ', 'nˈiʒ', 'mʊ']",ʒɐ̃.sẽ.nˈiʒ.mʊ,2,penultima,sẽ,nˈiʒ,mʊ
jansenista,"['jan', 'se', 'nis', 'ta']",jan·se·nis·ta,nome masculino,"['ʒɐ̃', 'sẽ', 'nˈiʃ', 'tɐ']",ʒɐ̃.sẽ.nˈiʃ.tɐ,2,penultima,sẽ,nˈiʃ,tɐ
jansenista,"['jan', 'se', 'nis', 'ta']",jan·se·nis·ta,adjetivo,"['ʒɐ̃', 'sẽ', 'nˈiʃ', 'tɐ']",ʒɐ̃.sẽ.nˈiʃ.tɐ,2,penultima,sẽ,nˈiʃ,tɐ
jansenista,"['jan', 'se', 'nis', 'ta']",jan·se·nis·ta,nome feminino,"['ʒɐ̃', 'sẽ', 'nˈiʃ', 'tɐ']",ʒɐ̃.sẽ.nˈiʃ.tɐ,2,penultima,sẽ,nˈiʃ,tɐ
janta,"['jan', 'ta']",jan·ta,nome feminino,"['ʒˈɐ̃', 'tɐ']",ʒˈɐ̃.tɐ,2,penultima,,ʒˈɐ̃,tɐ
jantado,"['jan', 'ta', 'do']",jan·ta·do,adjetivo,"['ʒɐ̃', 'tˈa', 'dʊ']",ʒɐ̃.tˈa.dʊ,2,penultima,ʒɐ̃,tˈa,dʊ
jantar,"['jan', 'tar']",jan·tar,verbo,"['ʒɐ̃', 'tˈa']",ʒɐ̃.tˈa,1,ultima,,ʒɐ̃,tˈa
jantar,"['jan', 'tar']",jan·tar,nome masculino,"['ʒɐ̃', 'tˈa']",ʒɐ̃.tˈa,1,ultima,,ʒɐ̃,tˈa
jantar-comício,"['jan', 'tar', 'co', 'mí', 'ci', 'o']",jan·tar-co·mí·ci·o,nome masculino,"['ʒɐ̃', 'tˌaɾ', 'kõ', 'mˈi', 'sjʊ']",ʒɐ̃.tˌaɾ.kõ.mˈi.sjʊ,3,antepenultima,kõ,mˈi,sjʊ
jantarada,"['jan', 'ta', 'ra', 'da']",jan·ta·ra·da,nome feminino,"['ʒɐ̃', 'ta', 'ɾˈa', 'dɐ']",ʒɐ̃.ta.ɾˈa.dɐ,2,penultima,ta,ɾˈa,dɐ
jantarão,"['jan', 'ta', 'rão']",jan·ta·rão,nome masculino,"['ʒɐ̃', 'ta', 'ɾˈɐ̃w']",ʒɐ̃.ta.ɾˈɐ̃w,1,ultima,ʒɐ̃,ta,ɾˈɐ̃w
jante,"['jan', 'te']",jan·te,nome feminino,"['ʒˈɐ̃', 'tʃɪ']",ʒˈɐ̃.tʃɪ,2,penultima,,ʒˈɐ̃,tʃɪ
januário,"['ja', 'nu', 'á', 'ri', 'o']",ja·nu·á·ri·o,nome masculino,"['ʒã', 'nu', 'ˈa', 'ɾjʊ']",ʒã.nu.ˈa.ɾjʊ,3,antepenultima,nu,ˈa,ɾjʊ
japão,"['ja', 'pão']",ja·pão,nome masculino,"['ʒa', 'pˈɐ̃w']",ʒa.pˈɐ̃w,1,ultima,,ʒa,pˈɐ̃w
japão,"['ja', 'pão']",ja·pão,adjetivo,"['ʒa', 'pˈɐ̃w']",ʒa.pˈɐ̃w,1,ultima,,ʒa,pˈɐ̃w
japoneira,"['ja', 'po', 'nei', 'ra']",ja·po·nei·ra,nome feminino,"['ʒa', 'põ', 'nˈej', 'ɾɐ']",ʒa.põ.nˈej.ɾɐ,2,penultima,põ,nˈej,ɾɐ
japonense,"['ja', 'po', 'nen', 'se']",ja·po·nen·se,adjetivo,"['ʒa', 'põ', 'nˈẽ', 'sɪ']",ʒa.põ.nˈẽ.sɪ,2,penultima,põ,nˈẽ,sɪ
japonês,"['ja', 'po', 'nês']",ja·po·nês,adjetivo,"['ʒa', 'põ', 'nˈeʃ']",ʒa.põ.nˈeʃ,1,ultima,ʒa,põ,nˈeʃ
japonês,"['ja', 'po', 'nês']",ja·po·nês,nome masculino,"['ʒa', 'põ', 'nˈeʃ']",ʒa.põ.nˈeʃ,1,ultima,ʒa,põ,nˈeʃ
japonesa,"['ja', 'po', 'ne', 'sa']",ja·po·ne·sa,nome feminino,"['ʒa', 'põ', 'nˈe', 'zɐ']",ʒa.põ.nˈe.zɐ,2,penultima,põ,nˈe,zɐ
japonesar,"['ja', 'po', 'ne', 'sar']",ja·po·ne·sar,verbo,"['ʒa', 'põ', 'ne', 'zˈa']",ʒa.põ.ne.zˈa,1,ultima,põ,ne,zˈa
japonicamente,"['ja', 'po', 'ni', 'ca', 'men', 'te']",ja·po·ni·ca·men·te,advérbio,"['ʒa', 'pɔ̃', 'ni', 'kã', 'mˈẽ', 'tʃɪ']",ʒa.pɔ̃.ni.kã.mˈẽ.tʃɪ,2,penultima,kã,mˈẽ,tʃɪ
japónico,"['ja', 'pó', 'ni', 'co']",ja·pó·ni·co,adjetivo,"['ʒa', 'pˈɔ̃', 'ni', 'kʊ']",ʒa.pˈɔ̃.ni.kʊ,3,antepenultima,pˈɔ̃,ni,kʊ
japonismo,"['ja', 'po', 'nis', 'mo']",ja·po·nis·mo,nome masculino,"['ʒa', 'põ', 'nˈiʒ', 'mʊ']",ʒa.põ.nˈiʒ.mʊ,2,penultima,põ,nˈiʒ,mʊ
japonização,"['ja', 'po', 'ni', 'za', 'ção']",ja·po·ni·za·ção,nome feminino,"['ʒa', 'põ', 'ni', 'za', 'sˈɐ̃w']",ʒa.põ.ni.za.sˈɐ̃w,1,ultima,ni,za,sˈɐ̃w
jaque,"['ja', 'que']",ja·que,nome masculino,"['ʒˈa', 'kɪ']",ʒˈa.kɪ,2,penultima,,ʒˈa,kɪ
jaqueta,"['ja', 'que', 'ta']",ja·que·ta,nome feminino,"['ʒa', 'kˈe', 'tɐ']",ʒa.kˈe.tɐ,2,penultima,ʒa,kˈe,tɐ
jaqueta,"['ja', 'que', 'ta']",ja·que·ta,nome masculino,"['ʒa', 'kˈe', 'tɐ']",ʒa.kˈe.tɐ,2,penultima,ʒa,kˈe,tɐ
jaquetão,"['ja', 'que', 'tão']",ja·que·tão,nome masculino,"['ʒa', 'ke', 'tˈɐ̃w']",ʒa.ke.tˈɐ̃w,1,ultima,ʒa,ke,tˈɐ̃w
jaquinzinho,"['ja', 'quin', 'zi', 'nho']",ja·quin·zi·nho,nome masculino,"['ʒa', 'kĩ', 'zˈĩ', 'ɲʊ']",ʒa.kĩ.zˈĩ.ɲʊ,2,penultima,kĩ,zˈĩ,ɲʊ
jarda,"['jar', 'da']",jar·da,nome feminino,"['ʒˈaɦ', 'dɐ']",ʒˈaɦ.dɐ,2,penultima,,ʒˈaɦ,dɐ
jardim,"['jar', 'dim']",jar·dim,nome masculino,"['ʒaɦ', 'dʒˈĩ']",ʒaɦ.dʒˈĩ,1,ultima,,ʒaɦ,dʒˈĩ
jardim de infância,"['jar', 'dim de in', 'fân', 'ci', 'a']",jar·dim de in·fân·ci·a,nome masculino,"['ʒaɦ', 'dʒˌĩ', 'dʒi', 'ĩ', 'fˈɐ̃', 'sjɐ']",ʒaɦ.dʒˌĩ.dʒi.ĩ.fˈɐ̃.sjɐ,2,penultima,ĩ,fˈɐ̃,sjɐ
jardim-escola,"['jar', 'dim', 'es', 'co', 'la']",jar·dim-es·co·la,nome masculino,"['ʒaɦ', 'dʒˌĩ', 'iʃ', 'kˈɔ', 'lɐ']",ʒaɦ.dʒˌĩ.iʃ.kˈɔ.lɐ,2,penultima,iʃ,kˈɔ,lɐ
