palavra,categoria,divisao_silabica,tonica_silabica_num,divisao_fonetica,tonica_fonetica_num
u,advérbio,['u'],-1,['ˈu'],-1
úbere,adjetivo,"['ú', 'be', 're']",-3,"['ˈu', 'be', 'ɾɪ']",-3
úbere,nome masculino,"['ú', 'be', 're']",-3,"['ˈu', 'be', 'ɾɪ']",-3
ubérrimo,adjetivo,"['u', 'bér', 'ri', 'mo']",-3,"['u', 'bˈɛ', 'ɦĩ', 'mʊ']",-3
ubi,nome masculino,"['u', 'bi']",-1,"['u', 'bˈi']",-1
ubiquamente,advérbio,"['u', 'bi', 'qua', 'men', 'te']",-2,"['u', 'bi', 'kwã', 'mˈẽ', 'tʃɪ']",-2
ubiquidade,nome feminino,"['u', 'bi', 'qui', 'da', 'de']",-2,"['u', 'bi', 'kwi', 'dˈa', 'dʒɪ']",-2
ubíquo,adjetivo,"['u', 'bí', 'quo']",-2,"['u', 'bˈi', 'ku', 'ʊ']",-3
ucha,nome feminino,"['u', 'cha']",-2,"['ˈu', 'ʃɐ']",-2
ucraniana,nome feminino,"['u', 'cra', 'ni', 'a', 'na']",-2,"['u', 'kɾã', 'ni', 'ˈɐ̃', 'nɐ']",-2
ucraniano,adjetivo,"['u', 'cra', 'ni', 'a', 'no']",-2,"['u', 'kɾã', 'ni', 'ˈɐ̃', 'nʊ']",-2
ucraniano,nome masculino,"['u', 'cra', 'ni', 'a', 'no']",-2,"['u', 'kɾã', 'ni', 'ˈɐ̃', 'nʊ']",-2
ucronia,nome feminino,"['u', 'cro', 'ni', 'a']",-2,"['u', 'kɾõ', 'nˈi', 'ɐ']",-2
udo,adjetivo,"['u', 'do']",-2,"['ˈu', 'dʊ']",-2
udu,nome masculino,"['u', 'du']",-1,"['u', 'dˈu']",-1
ué,interjeição,"['u', 'é']",-1,"['u', 'ˈɛ']",-1
uê,interjeição,"['u', 'ê']",-1,"['u', 'ˈe']",-1
uf,interjeição,['uf'],-1,['ˈuf'],-1
ufa,interjeição,"['u', 'fa']",-2,"['ˈu', 'fɐ']",-2
ufa,nome feminino,"['u', 'fa']",-2,"['ˈu', 'fɐ']",-2
ufanamente,advérbio,"['u', 'fa', 'na', 'men', 'te']",-2,"['u', 'fã', 'nã', 'mˈẽ', 'tʃɪ']",-2
ufanar,verbo,"['u', 'fa', 'nar']",-1,"['u', 'fã', 'nˈa']",-1
ufania,nome feminino,"['u', 'fa', 'ni', 'a']",-2,"['u', 'fã', 'nˈi', 'ɐ']",-2
ufano,adjetivo,"['u', 'fa', 'no']",-2,"['u', 'fˈɐ̃', 'nʊ']",-2
ugandês,nome masculino,"['u', 'gan', 'dês']",-1,"['u', 'gɐ̃', 'dˈeʃ']",-1
ugandês,adjetivo,"['u', 'gan', 'dês']",-1,"['u', 'gɐ̃', 'dˈeʃ']",-1
ugandesa,nome feminino,"['u', 'gan', 'de', 'sa']",-2,"['u', 'gɐ̃', 'dˈe', 'zɐ']",-2
ugar,verbo,"['u', 'gar']",-1,"['u', 'gˈa']",-1
uh,interjeição,['uh'],-1,['ˈu'],-1
ui,interjeição,['ui'],-1,"['ˈu', 'ɪ']",-2
uigure,nome masculino,"['ui', 'gu', 're']",-2,"['uj', 'gˈu', 'ɾɪ']",-2
uísque,nome masculino,"['u', 'ís', 'que']",-2,"['u', 'ˈiʃ', 'kɪ']",-2
uivante,adjetivo,"['ui', 'van', 'te']",-2,"['uj', 'vˈɐ̃', 'tʃɪ']",-2
uivar,verbo,"['ui', 'var']",-1,"['uj', 'vˈa']",-1
uivo,nome masculino,"['ui', 'vo']",-2,"['ˈuj', 'vʊ']",-2
uja,nome feminino,"['u', 'ja']",-2,"['ˈu', 'ʒɐ']",-2
úlcera,nome feminino,"['úl', 'ce', 'ra']",-3,"['ˈuw', 'se', 'ɾɐ']",-3
ulceração,nome feminino,"['ul', 'ce', 'ra', 'ção']",-1,"['uw', 'se', 'ɾa', 'sˈɐ̃w']",-1
ulcerado,adjetivo,"['ul', 'ce', 'ra', 'do']",-2,"['uw', 'se', 'ɾˈa', 'dʊ']",-2
ulcerar,verbo,"['ul', 'ce', 'rar']",-1,"['uw', 'se', 'ɾˈa']",-1
ulceroso,adjetivo,"['ul', 'ce', 'ro', 'so']",-2,"['uw', 'se', 'ɾˈo', 'zʊ']",-2
ulissiponense,adjetivo,"['u', 'lis', 'si', 'po', 'nen', 'se']",-2,"['u', 'li', 'si', 'põ', 'nˈẽ', 'sɪ']",-2
ulissiponense,nome masculino,"['u', 'lis', 'si', 'po', 'nen', 'se']",-2,"['u', 'li', 'si', 'põ', 'nˈẽ', 'sɪ']",-2
ulmeiro,nome masculino,"['ul', 'mei', 'ro']",-2,"['uw', 'mˈej', 'ɾʊ']",-2
ulterior,adjetivo,"['ul', 'te', 'ri', 'or']",-1,"['uw', 'te', 'ɾjˈo']",-1
ulteriormente,advérbio,"['ul', 'te', 'ri', 'or', 'men', 'te']",-2,"['uw', 'te', 'ɾjoɦ', 'mˈẽ', 'tʃɪ']",-2
última,nome feminino,"['úl', 'ti', 'ma']",-3,"['ˈuw', 'tʃĩ', 'mɐ']",-3
ultimação,nome feminino,"['ul', 'ti', 'ma', 'ção']",-1,"['uw', 'tʃĩ', 'ma', 'sˈɐ̃w']",-1
ultimado,adjetivo,"['ul', 'ti', 'ma', 'do']",-2,"['uw', 'tʃĩ', 'mˈa', 'dʊ']",-2
ultimamente,advérbio,"['ul', 'ti', 'ma', 'men', 'te']",-2,"['uw', 'tʃĩ', 'mã', 'mˈẽ', 'tʃɪ']",-2
ultimar,verbo,"['ul', 'ti', 'mar']",-1,"['uw', 'tʃĩ', 'mˈa']",-1
últimas,nome feminino,"['úl', 'ti', 'mas']",-3,"['ˈuw', 'tʃĩ', 'mɐʃ']",-3
ultimato,nome masculino,"['ul', 'ti', 'ma', 'to']",-2,"['uw', 'tʃĩ', 'mˈa', 'tʊ']",-2
último,adjetivo,"['úl', 'ti', 'mo']",-3,"['ˈuw', 'tʃĩ', 'mʊ']",-3
último,nome masculino,"['úl', 'ti', 'mo']",-3,"['ˈuw', 'tʃĩ', 'mʊ']",-3
ultra,adjetivo,"['ul', 'tra']",-2,"['ˈuw', 'tɾɐ']",-2
ultra,nome masculino,"['ul', 'tra']",-2,"['ˈuw', 'tɾɐ']",-2
ultra,nome feminino,"['ul', 'tra']",-2,"['ˈuw', 'tɾɐ']",-2
ultra-hiperbólico,adjetivo,"['ul', 'tra', 'hi', 'per', 'bó', 'li', 'co']",-3,"['uw', 'tɾa', 'i', 'pɛɦ', 'bˈɔ', 'li', 'kʊ']",-3
ultra-homérico,adjetivo,"['ul', 'tra', 'ho', 'mé', 'ri', 'co']",-3,"['uw', 'tɾa', 'õ', 'mˈɛ', 'ɾi', 'kʊ']",-3
ultra-humano,adjetivo,"['ul', 'tra', 'hu', 'ma', 'no']",-2,"['uw', 'tɾa', 'ũ', 'mˈɐ̃', 'nʊ']",-2
ultrabásico,adjetivo,"['ul', 'tra', 'bá', 'si', 'co']",-3,"['uw', 'tɾa', 'bˈa', 'zi', 'kʊ']",-3
ultracentrifugação,nome feminino,"['ul', 'tra', 'cen', 'tri', 'fu', 'ga', 'ção']",-1,"['uw', 'tɾa', 'sẽ', 'tɾi', 'fu', 'ga', 'sˈɐ̃w']",-1
ultracentrifugar,verbo,"['ul', 'tra', 'cen', 'tri', 'fu', 'gar']",-1,"['uw', 'tɾa', 'sẽ', 'tɾi', 'fu', 'gˈaɾ']",-1
ultracompetente,adjetivo,"['ul', 'tra', 'com', 'pe', 'ten', 'te']",-2,"['uw', 'tɾa', 'kõ', 'pe', 'tˈẽ', 'tʃɪ']",-2
ultraconfiança,nome feminino,"['ul', 'tra', 'con', 'fi', 'an', 'ça']",-2,"['uw', 'tɾa', 'kõ', 'fi', 'ˈɐ̃', 'sɐ']",-2
ultracongelação,nome feminino,"['ul', 'tra', 'con', 'ge', 'la', 'ção']",-1,"['uw', 'tɾa', 'kõ', 'ʒe', 'la', 'sˈɐ̃w']",-1
ultracongelado,adjetivo,"['ul', 'tra', 'con', 'ge', 'la', 'do']",-2,"['uw', 'tɾa', 'kõ', 'ʒe', 'lˈa', 'dʊ']",-2
ultraconservador,adjetivo,"['ul', 'tra', 'con', 'ser', 'va', 'dor']",-1,"['uw', 'tɾa', 'kõ', 'seɦ', 'va', 'dˈo']",-1
ultraconservador,nome masculino,"['ul', 'tra', 'con', 'ser', 'va', 'dor']",-1,"['uw', 'tɾa', 'kõ', 'seɦ', 'va', 'dˈo']",-1
ultraconservadora,nome feminino,"['ul', 'tra', 'con', 'ser', 'va', 'do', 'ra']",-2,"['uw', 'tɾa', 'kõ', 'seɦ', 'va', 'dˈo', 'ɾɐ']",-2
ultracorreção,nome feminino,"['ul', 'tra', 'cor', 're', 'ção']",-1,"['uw', 'tɾa', 'ko', 'ɦe', 'sˈɐ̃w']",-1
ultracorreto,adjetivo,"['ul', 'tra', 'cor', 're', 'to']",-2,"['uw', 'tɾa', 'ko', 'ɦˈɛ', 'tʊ']",-2
ultracorrigido,adjetivo,"['ul', 'tra', 'cor', 'ri', 'gi', 'do']",-2,"['uw', 'tɾa', 'ko', 'ɦi', 'ʒˈi', 'dʊ']",-2
ultracurto,adjetivo,"['ul', 'tra', 'cur', 'to']",-2,"['uw', 'tɾa', 'kˈuh', 'tʊ']",-2
ultrademocrático,adjetivo,"['ul', 'tra', 'de', 'mo', 'crá', 'ti', 'co']",-3,"['uw', 'tɾa', 'dẽ', 'mo', 'kɾˈa', 'tʃi', 'kʊ']",-3
ultradivino,adjetivo,"['ul', 'tra', 'di', 'vi', 'no']",-2,"['uw', 'tɾa', 'dʒi', 'vˈĩ', 'nʊ']",-2
ultraesdrúxulo,adjetivo,"['ul', 'tra', 'es', 'drú', 'xu', 'lo']",-3,"['uw', 'tɾa', 'eʒ', 'dɾˈu', 'ʃu', 'lʊ']",-3
ultraetimológico,adjetivo,"['ul', 'tra', 'e', 'ti', 'mo', 'ló', 'gi', 'co']",-3,"['uw', 'tɾa', 'e', 'tʃĩ', 'mo', 'lˈɔ', 'ʒi', 'kʊ']",-3
ultraexistência,nome feminino,"['ul', 'tra', 'e', 'xis', 'tên', 'ci', 'a']",-3,"['uw', 'tɾa', 'e', 'ziʃ', 'tˈẽ', 'sjɐ']",-2
ultraexistente,adjetivo,"['ul', 'tra', 'e', 'xis', 'ten', 'te']",-2,"['uw', 'tɾa', 'e', 'ziʃ', 'tˈẽ', 'tʃɪ']",-2
ultrafabuloso,adjetivo,"['ul', 'tra', 'fa', 'bu', 'lo', 'so']",-2,"['uw', 'tɾa', 'fa', 'bu', 'lˈo', 'zʊ']",-2
ultrafantástico,adjetivo,"['ul', 'tra', 'fan', 'tás', 'ti', 'co']",-3,"['uw', 'tɾa', 'fɐ̃', 'tˈaʃ', 'tʃi', 'kʊ']",-3
ultrafiltração,nome feminino,"['ul', 'tra', 'fil', 'tra', 'ção']",-1,"['uw', 'tɾa', 'fiw', 'tɾa', 'sˈɐ̃w']",-1
ultrainfernal,adjetivo,"['ul', 'tra', 'in', 'fer', 'nal']",-1,"['uw', 'tɾa', 'ĩ', 'feɦ', 'nˈaw']",-1
ultrajado,adjetivo,"['ul', 'tra', 'ja', 'do']",-2,"['uw', 'tɾa', 'ʒˈa', 'dʊ']",-2
ultrajante,adjetivo,"['ul', 'tra', 'jan', 'te']",-2,"['uw', 'tɾa', 'ʒˈɐ̃', 'tʃɪ']",-2
ultrajantemente,advérbio,"['ul', 'tra', 'jan', 'te', 'men', 'te']",-2,"['uw', 'tɾa', 'ʒɐ̃', 'tẽ', 'mˈẽ', 'tʃɪ']",-2
ultrajar,verbo,"['ul', 'tra', 'jar']",-1,"['uw', 'tɾa', 'ʒˈa']",-1
ultraje,nome masculino,"['ul', 'tra', 'je']",-2,"['uw', 'tɾˈa', 'ʒɪ']",-2
ultrajudicial,adjetivo,"['ul', 'tra', 'ju', 'di', 'ci', 'al']",-1,"['uw', 'tɾa', 'ʒu', 'dʒi', 'si', 'ˈaw']",-1
ultraleve,nome masculino,"['ul', 'tra', 'le', 've']",-2,"['uw', 'tɾa', 'lˈɛ', 'vɪ']",-2
ultraleve,adjetivo,"['ul', 'tra', 'le', 've']",-2,"['uw', 'tɾa', 'lˈɛ', 'vɪ']",-2
ultraliberal,adjetivo,"['ul', 'tra', 'li', 'be', 'ral']",-1,"['uw', 'tɾa', 'li', 'be', 'ɾˈaw']",-1
ultraliberal,nome masculino,"['ul', 'tra', 'li', 'be', 'ral']",-1,"['uw', 'tɾa', 'li', 'be', 'ɾˈaw']",-1
ultraliberal,nome feminino,"['ul', 'tra', 'li', 'be', 'ral']",-1,"['uw', 'tɾa', 'li', 'be', 'ɾˈaw']",-1
ultraliberalismo,nome masculino,"['ul', 'tra', 'li', 'be', 'ra', 'lis', 'mo']",-2,"['uw', 'tɾa', 'li', 'be', 'ɾa', 'lˈiʒ', 'mʊ']",-2
ultraliberalmente,advérbio,"['ul', 'tra', 'li', 'be', 'ral', 'men', 'te']",-2,"['uw', 'tɾa', 'li', 'be', 'ɾaw', 'mˈẽ', 'tʃɪ']",-2
ultralírico,adjetivo,"['ul', 'tra', 'lí', 'ri', 'co']",-3,"['uw', 'tɾa', 'lˈi', 'ɾi', 'kʊ']",-3
ultralongo,adjetivo,"['ul', 'tra', 'lon', 'go']",-2,"['uw', 'tɾa', 'lˈõ', 'gʊ']",-2
ultramar,nome masculino,"['ul', 'tra', 'mar']",-1,"['uw', 'tɾã', 'mˈa']",-1
ultramarino,adjetivo,"['ul', 'tra', 'ma', 'ri', 'no']",-2,"['uw', 'tɾã', 'ma', 'ɾˈĩ', 'nʊ']",-2
ultrametamórfico,adjetivo,"['ul', 'tra', 'me', 'ta', 'mór', 'fi', 'co']",-3,"['uw', 'tɾa', 'me', 'tã', 'mˈɔh', 'fi', 'kʊ']",-3
ultramicroscopia,nome feminino,"['ul', 'tra', 'mi', 'cros', 'co', 'pi', 'a']",-2,"['uw', 'tɾa', 'mi', 'kɾoʃ', 'ko', 'pˈi', 'ɐ']",-2
ultramicroscópico,adjetivo,"['ul', 'tra', 'mi', 'cros', 'có', 'pi', 'co']",-3,"['uw', 'tɾa', 'mi', 'kɾoʃ', 'kˈɔ', 'pi', 'kʊ']",-3
ultramicroscópio,nome masculino,"['ul', 'tra', 'mi', 'cros', 'có', 'pi', 'o']",-3,"['uw', 'tɾa', 'mi', 'kɾoʃ', 'kˈɔ', 'pjʊ']",-2
ultramilitarismo,nome masculino,"['ul', 'tra', 'mi', 'li', 'ta', 'ris', 'mo']",-2,"['uw', 'tɾa', 'mi', 'li', 'ta', 'ɾˈiʒ', 'mʊ']",-2
ultramilitarista,adjetivo,"['ul', 'tra', 'mi', 'li', 'ta', 'ris', 'ta']",-2,"['uw', 'tɾa', 'mi', 'li', 'ta', 'ɾˈiʃ', 'tɐ']",-2
ultramilitarista,nome masculino,"['ul', 'tra', 'mi', 'li', 'ta', 'ris', 'ta']",-2,"['uw', 'tɾa', 'mi', 'li', 'ta', 'ɾˈiʃ', 'tɐ']",-2
ultramilitarista,nome feminino,"['ul', 'tra', 'mi', 'li', 'ta', 'ris', 'ta']",-2,"['uw', 'tɾa', 'mi', 'li', 'ta', 'ɾˈiʃ', 'tɐ']",-2
ultramodernismo,nome masculino,"['ul', 'tra', 'mo', 'der', 'nis', 'mo']",-2,"['uw', 'tɾa', 'mo', 'deɦ', 'nˈiʒ', 'mʊ']",-2
ultramodernista,adjetivo,"['ul', 'tra', 'mo', 'der', 'nis', 'ta']",-2,"['uw', 'tɾa', 'mo', 'deɦ', 'nˈiʃ', 'tɐ']",-2
ultramodernista,nome masculino,"['ul', 'tra', 'mo', 'der', 'nis', 'ta']",-2,"['uw', 'tɾa', 'mo', 'deɦ', 'nˈiʃ', 'tɐ']",-2
ultramodernista,nome feminino,"['ul', 'tra', 'mo', 'der', 'nis', 'ta']",-2,"['uw', 'tɾa', 'mo', 'deɦ', 'nˈiʃ', 'tɐ']",-2
ultramoderno,adjetivo,"['ul', 'tra', 'mo', 'der', 'no']",-2,"['uw', 'tɾã', 'mo', 'dˈɛɦ', 'nʊ']",-2
ultramonárquico,adjetivo,"['ul', 'tra', 'mo', 'nár', 'qui', 'co']",-3,"['uw', 'tɾa', 'mõ', 'nˈah', 'ki', 'kʊ']",-3
ultramonárquico,nome masculino,"['ul', 'tra', 'mo', 'nár', 'qui', 'co']",-3,"['uw', 'tɾa', 'mõ', 'nˈah', 'ki', 'kʊ']",-3
ultramontana,nome feminino,"['ul', 'tra', 'mon', 'ta', 'na']",-2,"['uw', 'tɾã', 'mõ', 'tˈɐ̃', 'nɐ']",-2
ultramontanismo,nome masculino,"['ul', 'tra', 'mon', 'ta', 'nis', 'mo']",-2,"['uw', 'tɾã', 'mõ', 'tã', 'nˈiʒ', 'mʊ']",-2
ultramontano,adjetivo,"['ul', 'tra', 'mon', 'ta', 'no']",-2,"['uw', 'tɾã', 'mõ', 'tˈɐ̃', 'nʊ']",-2
ultramontano,nome masculino,"['ul', 'tra', 'mon', 'ta', 'no']",-2,"['uw', 'tɾã', 'mõ', 'tˈɐ̃', 'nʊ']",-2
ultramundano,adjetivo,"['ul', 'tra', 'mun', 'da', 'no']",-2,"['uw', 'tɾa', 'mũ', 'dˈɐ̃', 'nʊ']",-2
ultranacionalista,adjetivo,"['ul', 'tra', 'na', 'ci', 'o', 'na', 'lis', 'ta']",-2,"['uw', 'tɾa', 'na', 'sjõ', 'na', 'lˈiʃ', 'tɐ']",-2
ultranacionalista,nome masculino,"['ul', 'tra', 'na', 'ci', 'o', 'na', 'lis', 'ta']",-2,"['uw', 'tɾa', 'na', 'sjõ', 'na', 'lˈiʃ', 'tɐ']",-2
